25253|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Ropa formal femenina|6204290000|Conjuntos de las demÃ¡s materias textiles, para mujeres o niÃ±as, excepto los de punto.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
25269|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|6201|Actividades de desarrollo de sistemas informÃ¡ticos (planificaciÃ³n, anÃ¡lisis, diseÃ±o, programaciÃ³n, pruebas)|Industrias 4.0|Servicios de alta tecnologÃ­a intensivos en conocimiento|496711074,0|165860333,0|Micro|No|No es sucursal de sociedad extranjera|33,125256673511295|No Mineras|Industrias 4.0|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Industrias 4.0;;;;;
25283|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2100|FabricaciÃ³n de productos farmacÃ©uticos, sustancias quÃ­micas medicinales y productos botÃ¡nicos de uso farmacÃ©utico|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a alta|28293874000,0|33288147000,0|Mediana|No|No es sucursal de sociedad extranjera|17,349760438056126|No Mineras|QuÃ­micos y Ciencias de la Vida|FarmacÃ©utico|Productos farmacÃ©uticos|3004902900|Los demÃ¡s medicamentos para uso humano.|11|BogotÃ¡, D.C.|Si|306928,8|488807,754|-70,88274631618057|11,048077349953475|Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
25287|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|260,0||-100,0|Futuros|Agroalimentos;;;;;
25304|5|Antioquia|5440|Marinilla|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento|30000000,0|950000000,0|Micro|No|No es sucursal de sociedad extranjera|5,848049281314168|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603199010|Hortensias (Hydrangea spp) frescas|05|Antioquia|Si|389183,9|225494,566|101,59872537921628|27,407709958532923|Pymex|Agroalimentos;;;;
25332|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|AutomÃ³viles de turismo y uso familiar|8703231090|Camperos (4 x 4), para el transporte de personas, con motor de Ã©mbolo (pistÃ³n) alternativo, de encendido por chispa, de cilindrada superior a 1.500 cm3 pero inferior o igual a 3.000 cm3.|11|BogotÃ¡, D.C.|No|19636,61|3927,322|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
25338|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|3312|Mantenimiento y reparaciÃ³n especializado de maquinaria y equipo|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a media-baja|1036593444,0|559212170,0|Micro|No|No es sucursal de sociedad extranjera|15,624914442162902|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8443399000|Las demÃ¡s mÃ¡quinas impresoras, copiadoras y de fax, incluso combinadas entre sÃ­.|13|BolÃ­var|Si|9350,0|1870,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
25358|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|Textiles y confecciones|Ropa interior y pijamas|6108220000|Bragas  (bombachas, calzones) (incluso las que no llegan hasta la cintura) de punto, de fibras sintÃ©ticas o artificiales, para mujeres o niÃ±as|05|Antioquia|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
25364|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8421219000|Los demÃ¡s aparatos para filtrar o depurar agua.|05|Antioquia|Si|0,0|0,0|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
25404|15|BoyacÃ¡|15814|Toca|0125|Cultivo de flor de corte|Agroalimentos|Bienes primarios|1299798789,0|1051594702,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|13,388090349075975|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603129000|Los demÃ¡s claveles frescos, cortados para ramos o adornos.|15|BoyacÃ¡|Si|226084,25|111847,076|146,35280375232026|32,39058701269912|Pymex|Agroalimentos;;;;;
25418|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4659|Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|7229003061,0|11554836162,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|35,49623545516769|No Mineras|MetalmecÃ¡nica y Otras Industrias|MetalmecÃ¡nica|Maquinaria industrial|8542310000|Procesadores y controladores, incluso combinados con memorias, convertidores, circuitos lÃ³gicos, amplificadores, relojes y circuitos de sincronizaciÃ³n, u otros circuitos.|11|BogotÃ¡, D.C.|No|0,0|4531,59|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
25427|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|Envases/empaques|Envases y empaques de plÃ¡stico|3923210000|Sacos, bolsas y cucuruchos, de polÃ­meros de etileno.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
25451|5|Antioquia|5440|Marinilla|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento|39711483,0|155397953,0|Micro|No|No es sucursal de sociedad extranjera|5,3114305270362765|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603199010|Hortensias (Hydrangea spp) frescas|05|Antioquia|No|0,0|23284,794||-100,0|No Constante|Agroalimentos;;;;
25480|66|Risaralda|66001|Pereira|4732|Comercio al por menor de lubricantes (aceites, grasas), aditivos y productos de limpieza para vehÃ­culos automotores|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|31779380,0|1,0|Micro|No|No es sucursal de sociedad extranjera|10,850102669404516|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Ceras|3404909000|Las demÃ¡s ceras artificiales y ceras preparadas.|66|Risaralda|Si|9515,52|1903,104|||Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
25495|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4664|Comercio al por mayor de productos quÃ­micos bÃ¡sicos, cauchos y plÃ¡sticos en formas primarias y productos quÃ­micos de uso agropecuario|QuÃ­micos y Ciencias de la Vida|Servicios menos intensivos en conocimiento|5062445516,0|12511441225,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|15,1129363449692|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Productos diversos de las industrias quÃ­micas.|3801100000|Grafito artificial.|11|BogotÃ¡, D.C.|Si|157987,36|62022,566000000006|56,601716690380144||Pymex|QuÃ­micos y Ciencias de la Vida;;;;;
25504|05|Antioquia|05631|Sabaneta|8621|Actividades de la prÃ¡ctica mÃ©dica, sin internaciÃ³n|Industrias 4.0|Otros servicios intensivos en conocimiento|63971428692,0|32610774573,0|Grande|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|MediciÃ³n|9023009000|Los demÃ¡s instrumentos, aparatos y modelos, concebidos para demostraciones (por ejemplo: en la enseÃ±anza o exposiciones), no susceptibles de otros usos.|05|Antioquia|Si|101489,36|20297,872|||Futuros|Industrias 4.0;;;;;
25507|25|Cundinamarca|25175|ChÃ­a|125|Cultivo de flor de corte|Agroalimentos|Bienes primarios|906878962,0|2613391326,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|35,46885694729637|No Mineras|Agroalimentos|Flores y plantas vivas|Flores frescas|0603110000|Rosas frescas, cortadas para ramos o adornos.|11|BogotÃ¡, D.C.|No|590784,95|504383,352|18,613416800115168|0,0921072401214972|Pymex|Agroalimentos;;;;;
25526|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|MetalmecÃ¡nica y Otras Industrias|VehÃ­culos y otros medios de transporte|Motocicletas|8711500000|Motocicletas (incluidos los ciclomotores) y velocÃ­pedos con motor de Ã©mbolo (pistÃ³n) alternativo, de cilindrada  superior a 800 cm3.|11|BogotÃ¡, D.C.|Si|19106,25|3821,25|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
25533|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|2229|FabricaciÃ³n de artÃ­culos de plÃ¡stico n.c.p.|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a media-baja|722260724,0|105985035,0|Micro|No|No es sucursal de sociedad extranjera|14,499657768651607|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Aparatos elÃ©ctricos|3916200010|Monofilamentos cuya mayor dimensiÃ³n del corte transversal sea superior a 1 mm, barras, varillas y perfiles, incluso trabajados en la superficie pero sin otra labor, de plÃ¡stico, de polÃ­meros de cloruro de vinilo.|11|BogotÃ¡, D.C.|Si|0,0|4208,09|-100,0||No Constante|QuÃ­micos y Ciencias de la Vida;;;;;
25567|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Sistema Moda|JoyerÃ­a y bisuterÃ­a|JoyerÃ­a|9102210000|Los demÃ¡s relojes de pulsera automÃ¡ticos, incluso con contador de tiempo incorporado, excepto los de la partida 91.01.|11|BogotÃ¡, D.C.|Si|0,0|0,0|||Futuros|Sistema Moda;;;;;
25591|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|QuÃ­micos y Ciencias de la Vida|DotaciÃ³n Hospitalaria|Instrumentos, aparatos y prÃ³tesis|9021101000|ArtÃ­culos y aparatos de ortopedia.|05|Antioquia|No|0,0|7845,2||-100,0|Futuros|QuÃ­micos y Ciencias de la Vida;;;;;
25602|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|0,0|||Futuros|Agroalimentos;;;;;
25647|68|Santander|68001|Bucaramanga|6201|Actividades de desarrollo de sistemas informÃ¡ticos (planificaciÃ³n, anÃ¡lisis, diseÃ±o, programaciÃ³n, pruebas)|Industrias 4.0|Servicios de alta tecnologÃ­a intensivos en conocimiento|4722697000,0|5585725000,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|26,105407255304584|No Mineras|Industrias 4.0|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|68|Santander|Si|0,0|9622,934|-100,0||No Constante|Industrias 4.0;;;;;
25666|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4321|Instalaciones elÃ©ctricas|MetalmecÃ¡nica y Otras Industrias|Servicios no clasificados|245045965,0|369082373,0|Micro|No|No es sucursal de sociedad extranjera|4,82135523613963|No Mineras|QuÃ­micos y Ciencias de la Vida|PlÃ¡stico y caucho|PlÃ¡stico y sus manufacturas|3920990000|Placas, hojas, pelÃ­culas, bandas y lÃ¡minas de los demÃ¡s plÃ¡sticos, sin reforzar ni estratificar ni combinar de forma similar con otras materias, sin soporte.|11|BogotÃ¡, D.C.|Si|0,0|3662,2|-100,0||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
25671|13|BolÃ­var|13222|Clemencia|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento|24246000000,0|80250000000,0|Mediana|No|No es sucursal de sociedad extranjera|7,383983572895278|No Mineras|Agroalimentos|Frutas y hortalizas frescas y procesadas|Legumbres y hortalizas frescas|0714300000|Ã‘ame (Dioscorea spp) frescos, refrigerados, congelados o secos, incluso troceados o en pellet|13|BolÃ­var|Si|453060,0|252807,692|743,8050006984216||Pymex|Agroalimentos;;;;
25673|5|Antioquia|5837|Turbo|1630|FabricaciÃ³n de partes y piezas de madera, de carpinterÃ­a y ebanisterÃ­a para la construcciÃ³n|MetalmecÃ¡nica y Otras Industrias|Bienes tecnologÃ­a baja|16000000,0|14599400,0|Micro|No|No es sucursal de sociedad extranjera|4,0|No Mineras|MetalmecÃ¡nica y Otras Industrias|Muebles y maderas|Madera (muebles y maderas)|4403260000|Las demÃ¡s maderas de conÃ­feras .|05|Antioquia|No|0,0|2811,0|||No Constante|MetalmecÃ¡nica y Otras Industrias;;;;;
25707|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|5811|EdiciÃ³n de libros|Industrias 4.0|Otros servicios intensivos en conocimiento||-1,0|No determinado|No determinado|No determinado||No Mineras|Industrias 4.0|ComunicaciÃ³n grÃ¡fica y editorial (bienes)|ComunicaciÃ³n grÃ¡fica y editorial (bienes)|4901999000|Los demÃ¡s libros, folletos e impresos similares.|11|BogotÃ¡, D.C.|Si|0,0|12200,0||-100,0|Mineras, chatarra, otros|Industrias 4.0;;;;;
25721|5|Antioquia|5001|MedellÃ­n|1410|ConfecciÃ³n de prendas de vestir, excepto prendas de piel|Sistema Moda|Bienes tecnologÃ­a baja|2867658160,0|4338281085,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|19,63586584531143|No Mineras|Sistema Moda|Textiles y confecciones|Accesorios (moda)|6212900000|Tirantes (tiradores), ligas y artÃ­culos similares y sus partes, incluso de punto.|05|Antioquia|Si|1059,94|5418,588000000001|-51,141329399834056||No Constante|Sistema Moda;;;;;
25724|76|Valle del Cauca|76001|Santiago De Cali|1702|FabricaciÃ³n de papel y cartÃ³n ondulado (corrugado); fabricaciÃ³n de envases, empaques y de embalajes de papel y cartÃ³n|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a baja|117327006000,0|113154609000,0|Grande|No|No es sucursal de sociedad extranjera|57,073237508555785|No Mineras|MetalmecÃ¡nica y Otras Industrias|Papel y cartÃ³n|Otros papeles y cartones|4823909000|Los demÃ¡s papeles, cartÃ³nes, guata de celulosa y napa de fibras de celulosa, cortados en formato; los demÃ¡s artÃ­culos de pasta de papel, papel, cartÃ³n, guata de celulosa o napa de fibras de celulosa.|76|Valle del Cauca|Si|15496737,26|12736818,84|7,686335225146856|8,927515422268417|Top|QuÃ­micos y Ciencias de la Vida;;;
25746|11|BogotÃ¡, D.C.|11001|BogotÃ¡, D.C.|4774|Comercio al por menor de otros productos nuevos en establecimientos especializados|CIIU no aplica categorÃ­a ProColombia|Servicios menos intensivos en conocimiento|3986977879,0|4954459354,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|25,489390828199863|No Mineras|MetalmecÃ¡nica y Otras Industrias|ArtÃ­culos de hogar oficina hoteles e industrial|Otros artÃ­culos industriales|6815190000|Fibras de carbono; manufacturas de fibras de carbono para usos distintos de los elÃ©ctricos; las demÃ¡s manufacturas de grafito u otros carbonos, para usos distintos de los elÃ©ctricos. Las demÃ¡s.|11|BogotÃ¡, D.C.|Si|5657,5|1131,5|||Futuros|MetalmecÃ¡nica y Otras Industrias;;;
25756|5|Antioquia|5001|MedellÃ­n|6209|Otras actividades de tecnologÃ­as de informaciÃ³n y actividades de servicios informÃ¡ticos|Industrias 4.0|Servicios de alta tecnologÃ­a intensivos en conocimiento|2528759000,0|6920441055,0|Mediana|No|No es sucursal de sociedad extranjera|16,700889801505816|No Mineras|MetalmecÃ¡nica y Otras Industrias|Instrumentos y aparatos|Aparatos elÃ©ctricos|8543709090|Las demÃ¡s mÃ¡quinas y aparatos elÃ©ctricos con funciÃ³n propia, no expresados ni comprendidos en otra parte|05|Antioquia|Si|0,0|362,0||-100,0|Futuros|MetalmecÃ¡nica y Otras Industrias;;;;;
25760|5|Antioquia|5001|MedellÃ­n|2100|FabricaciÃ³n de productos farmacÃ©uticos, sustancias quÃ­micas medicinales y productos botÃ¡nicos de uso farmacÃ©utico|QuÃ­micos y Ciencias de la Vida|Bienes tecnologÃ­a alta|460838133,0|1123922392,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|5,623545516769336|No Mineras|QuÃ­micos y Ciencias de la Vida|QuÃ­mico|Productos diversos de las industrias quÃ­micas.|3824999900|Las demÃ¡s preparaciones aglutinantes para moldes o nÃºcleos de fundiciÃ³n; productos quÃ­micos y preparaciones de la industria quÃ­mica o de las industrias conexas(incluidas las mezclas de prod. naturales), no expresados ni comprendidos en otra parte.|05|Antioquia|Si|0,0|517,7520000000001||-100,0|Futuros|QuÃ­micos y Ciencias de la Vida;;;;
25772|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado|No determinado||-1,0|No determinado|No determinado|No determinado||No Mineras|Agroalimentos|Otros pecuario|Animales vivos (los demÃ¡s)|0106190000|Los demÃ¡s mamÃ­feros vivos|11|BogotÃ¡, D.C.|No|0,0|20,0||-100,0|Futuros|Agroalimentos;;;;;
25776|63|QuindÃ­o|63001|Armenia|4620|Comercio al por mayor de materias primas agropecuarias; animales vivos|Agroalimentos|Servicios menos intensivos en conocimiento||-1,0|No determinado|No determinado|No determinado||No Mineras|Industrias 4.0|Audiovisuales y contenidos digitales|Audiovisuales y contenidos digitales|Audiovisuales y contenidos digitales|Audiovisuales y contenidos digitales|63|QuindÃ­o|No|0,0|4808,486|-100,0|-100,0|No Constante|Agroalimentos;;;;
25777|76|Valle del Cauca|76001|Santiago De Cali|6201|Actividades de desarrollo de sistemas informÃ¡ticos (planificaciÃ³n, anÃ¡lisis, diseÃ±o, programaciÃ³n, pruebas)|Industrias 4.0|Servicios de alta tecnologÃ­a intensivos en conocimiento|1170372620,0|2684200156,0|PequeÃ±a|No|No es sucursal de sociedad extranjera|3,386721423682409|No Mineras|Industrias 4.0|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|Software y Servicios TI|76|Valle del Cauca|Si|767489,5|389201,9|130,6969397294121|21,523828393201192|Pymex|Industrias 4.0;;;;;
